816,797,0,0,805
-907,617,0,0,391
-686,209,0,0,393
-921,968,0,0,342
-320,747,0,0,648
359,-434,0,0,233
768,552,0,0,799
992,-924,0,0,446
679,-682,0,0,956
-389,-742,0,0,459
837,-768,0,0,505
-942,-942,0,0,924
185,-264,0,0,739
669,624,0,0,448
70,-116,0,0,808
-211,-398,0,0,157
67,536,0,0,271
678,954,0,0,430
678,-225,0,0,378
-464,-639,0,0,922
903,496,0,0,522
-972,32,0,0,570
181,-732,0,0,551
902,563,0,0,850
54,462,0,0,706
685,-75,0,0,204
596,594,0,0,856
585,-131,0,0,241
-441,460,0,0,822
127,-347,0,0,815
-120,528,0,0,814
-192,642,0,0,789
-400,-20,0,0,376
-106,-650,0,0,269
-685,-329,0,0,116
650,651,0,0,794
-129,-503,0,0,221
933,-728,0,0,911
-84,809,0,0,886
713,-627,0,0,953
-381,904,0,0,539
813,32,0,0,157
-939,577,0,0,994
639,-664,0,0,907
-134,-59,0,0,373
677,223,0,0,588
364,-630,0,0,249
-3,795,0,0,286
-312,635,0,0,387
-122,-336,0,0,576
-741,-21,0,0,877
79,259,0,0,305
147,345,0,0,769
-799,-745,0,0,252
-944,755,0,0,181
550,-153,0,0,678
67,-818,0,0,839
155,803,0,0,892
122,-451,0,0,577
-746,-741,0,0,299
-961,905,0,0,197
-608,-844,0,0,507
758,-113,0,0,885
344,-895,0,0,887
-233,-368,0,0,486
-946,528,0,0,729
508,496,0,0,499
593,605,0,0,719
-578,-694,0,0,980
-411,874,0,0,287
-999,255,0,0,602
912,861,0,0,818
-479,-829,0,0,440
-133,-794,0,0,108
165,-761,0,0,503
-9,672,0,0,453
188,370,0,0,712
55,-981,0,0,767
914,372,0,0,712
44,961,0,0,657
-556,-592,0,0,333
470,-993,0,0,508
773,-58,0,0,473
-307,712,0,0,253
228,-408,0,0,734
-365,699,0,0,499
251,724,0,0,943
689,-107,0,0,579
-546,133,0,0,214
-834,676,0,0,879
897,-467,0,0,338
-17,-214,0,0,220
-473,-885,0,0,490
264,398,0,0,326
530,384,0,0,709
817,752,0,0,796
-94,600,0,0,418
-155,-970,0,0,931
-156,556,0,0,759
-13,-59,0,0,448
-253,279,0,0,463
704,-455,0,0,891
-51,378,0,0,633
572,-305,0,0,220
878,743,0,0,337
-213,-965,0,0,730
904,-790,0,0,631
-153,381,0,0,956
119,125,0,0,298
-737,-53,0,0,271
998,394,0,0,657
-885,175,0,0,789
-893,203,0,0,381
-212,809,0,0,137
-320,289,0,0,167
-345,-720,0,0,469
-86,-513,0,0,300
-697,-469,0,0,304
48,-135,0,0,132
-563,-452,0,0,618
-875,333,0,0,130
13,-847,0,0,797
-899,-645,0,0,521
297,-957,0,0,223
-492,-180,0,0,211
669,-602,0,0,237
-779,-21,0,0,884
-58,665,0,0,764
-550,880,0,0,385
-884,-895,0,0,130
-443,618,0,0,220
69,-103,0,0,952
-238,809,0,0,253
990,-82,0,0,857
745,421,0,0,454
840,-194,0,0,640
468,819,0,0,508
807,-251,0,0,148
-745,-558,0,0,1000
-537,240,0,0,610
-867,-757,0,0,145
-919,-528,0,0,183
-80,-972,0,0,591
-302,-363,0,0,218
-106,-492,0,0,973
-578,470,0,0,448
-749,316,0,0,290
374,-650,0,0,775
924,656,0,0,823
-934,-60,0,0,141
-921,996,0,0,586
547,924,0,0,230
776,-792,0,0,374
424,997,0,0,671
195,-605,0,0,134
381,-439,0,0,213
-758,-215,0,0,396
618,-498,0,0,893
-34,701,0,0,242
313,-185,0,0,789
-787,-325,0,0,715
-436,247,0,0,283
546,-254,0,0,204
-889,-924,0,0,864
-995,983,0,0,430
-476,-378,0,0,958
65,789,0,0,257
17,-716,0,0,866
294,-910,0,0,843
-236,44,0,0,804
-791,-72,0,0,304
536,30,0,0,667
712,-807,0,0,256
-66,328,0,0,716
551,-256,0,0,401
344,-577,0,0,718
755,571,0,0,647
-803,226,0,0,517
-237,728,0,0,610
-764,840,0,0,425
-189,-210,0,0,353
-773,-268,0,0,728
-451,-537,0,0,448
-538,-629,0,0,269
-316,776,0,0,818
0,304,0,0,691
472,-373,0,0,620
580,874,0,0,311
-562,662,0,0,972
598,32,0,0,110
-435,820,0,0,122
-897,302,0,0,623
-816,-50,0,0,915
2,-447,0,0,201
-566,325,0,0,813
-372,-907,0,0,606
62,-951,0,0,346
159,763,0,0,869
711,-408,0,0,937
-841,-55,0,0,938
461,894,0,0,948
705,-755,0,0,495
-838,-674,0,0,487
-311,-831,0,0,307
39,273,0,0,823
-485,-540,0,0,976
51,-518,0,0,874
-190,-418,0,0,886
736,519,0,0,922
189,-193,0,0,244
-361,-57,0,0,919
752,815,0,0,475
-723,566,0,0,778
-28,288,0,0,854
-676,262,0,0,289
958,-32,0,0,775
-915,490,0,0,774
763,-772,0,0,364
-619,292,0,0,146
885,798,0,0,840
-492,230,0,0,977
-758,134,0,0,509
94,-735,0,0,503
-901,-462,0,0,825
-851,-522,0,0,494
-640,652,0,0,745
-731,608,0,0,309
-460,-620,0,0,589
-561,982,0,0,327
680,-93,0,0,124
122,86,0,0,756
-628,419,0,0,433
-855,791,0,0,424
905,-835,0,0,744
103,803,0,0,351
-385,834,0,0,154
-836,-794,0,0,314
928,56,0,0,562
-579,815,0,0,543
629,693,0,0,740
831,-306,0,0,986
-615,473,0,0,756
313,92,0,0,771
-471,-265,0,0,949
22,-310,0,0,836
587,-235,0,0,214
-379,-550,0,0,767
877,-948,0,0,613
-504,487,0,0,395
551,-965,0,0,124
347,795,0,0,114
539,-720,0,0,828
-885,366,0,0,408
778,494,0,0,708
-735,-1,0,0,389
-858,-80,0,0,215
-197,673,0,0,354
-639,-505,0,0,591
-205,-173,0,0,511
788,548,0,0,927
-475,-80,0,0,659
582,865,0,0,964
600,932,0,0,561
29,-159,0,0,332
216,-750,0,0,345
-335,296,0,0,871
-98,-651,0,0,995
-496,567,0,0,574
-640,872,0,0,411
-838,955,0,0,401
235,597,0,0,495
-171,-340,0,0,305
104,-668,0,0,679
-197,-387,0,0,970
282,352,0,0,869
-1,-274,0,0,182
446,-238,0,0,769
